origin,destination,packages
275,39,997
275,251,345
275,41,358
275,11,527
275,118,467
275,108,98
275,124,364
275,37,1
275,201,200
275,242,555
275,93,865
275,97,806
275,176,900
275,256,873
275,267,735
275,78,634
275,49,1381
275,79,1918
275,3,514
275,20,538
275,72,338
275,231,1386
275,179,1728
275,158,478
275,173,322
275,61,470
275,70,1241
275,239,1296
275,290,1598
275,137,1322
275,161,183
275,55,1432
275,235,832
275,219,333
275,111,753
275,293,1273
275,110,2197
275,42,141
275,43,531
275,4,1347
275,125,1075
275,2,545
275,245,2743
275,103,464
275,206,715
275,273,615
275,35,867
275,296,2193
275,153,861
275,283,366
275,83,216
275,140,1005
275,147,482
275,168,300
275,154,582
275,234,1177
275,21,1893
275,73,493
275,24,164
275,255,1165
275,44,1316
275,81,532
275,191,501
275,62,399
275,262,1465
275,220,546
275,116,979
275,112,7
275,221,428
275,135,347
275,236,1017
275,259,974
275,104,885
275,30,661
275,146,245
275,270,724
97,54,1567
97,57,1
97,71,848
97,94,981
97,223,58
97,275,806
97,79,184
97,70,1
97,290,546
97,293,364
97,4,1
97,245,1568
97,296,364
97,253,1
97,138,1
97,262,1
230,71,531
230,293,182
230,262,1019
66,54,961
66,109,521
66,67,90
66,140,1
176,54,1707
176,47,58
176,17,292
176,294,485
176,213,506
176,216,351
176,109,857
176,67,230
176,142,493
176,71,956
176,94,1078
176,223,1374
176,287,851
176,210,343
176,275,665
176,267,182
176,78,26
176,49,829
176,79,251
176,179,669
176,70,647
176,239,1235
176,76,672
176,290,541
176,55,213
176,235,281
176,293,908
176,110,10
176,245,2038
176,35,403
176,296,731
176,153,1
176,140,338
176,154,643
176,21,58
176,255,26
176,44,75
176,112,105
176,236,894
211,293,25
92,79,319
92,25,334
177,54,215
177,213,1224
177,210,554
177,49,182
177,239,1092
177,76,709
177,206,552
177,154,191
177,236,553
297,124,3753
297,190,114
297,160,182
172,295,1
172,79,493
172,83,1
95,54,58
95,67,13
95,71,603
95,94,100
95,230,1
95,79,13
95,293,25
95,245,223
95,262,769
256,54,1329
256,213,340
256,67,121
256,142,140
256,94,1218
256,223,352
256,287,121
256,37,674
256,275,873
256,239,190
256,76,339
256,290,537
256,245,156
267,54,2860
267,47,178
267,244,182
267,75,703
267,294,442
267,213,538
267,216,58
267,109,1289
267,67,597
267,142,386
267,71,118
267,94,713
267,223,388
267,287,817
267,210,975
267,37,182
267,93,321
267,275,747
267,176,182
267,78,543
267,49,52
267,79,3
267,179,667
267,70,175
267,290,448
267,55,30
267,293,156
267,110,353
267,245,910
267,103,357
267,35,852
267,140,505
267,236,510
267,30,1
78,247,35
78,269,103
78,54,1174
78,47,717
78,17,333
78,271,49
78,75,133
78,294,3565
78,117,346
78,195,1242
78,87,1663
78,12,708
78,213,500
78,227,1
78,216,690
78,109,1013
78,106,323
78,67,667
78,142,1423
78,71,502
78,94,432
78,223,999
78,210,2575
78,108,13
78,37,515
78,131,1
78,93,910
78,275,634
78,176,33
78,267,543
78,49,2301
78,79,4050
78,179,1
78,180,767
78,239,2762
78,55,1283
78,293,585
78,110,539
78,43,564
78,2,182
78,245,1908
78,103,34
78,206,1468
78,273,364
78,35,262
78,296,1201
78,153,1203
78,156,182
78,182,295
78,120,773
78,140,1896
78,147,765
78,45,1246
78,154,1110
78,234,789
78,255,876
78,44,3393
78,191,237
78,62,1865
78,262,879
78,220,182
78,112,303
78,221,342
78,169,236
78,284,899
78,236,1721
78,104,132
274,171,568
274,96,23
274,185,182
274,164,182
274,255,504
274,34,426
274,222,182
190,71,26
190,124,4610
190,79,461
190,281,55
190,43,4
190,160,425
190,245,135
190,296,197
190,234,23
190,255,182
190,44,364
190,116,37
185,274,182
185,255,607
185,34,182
185,214,182
149,67,328
149,223,861
149,293,157
149,245,755
49,292,1204
49,269,182
49,13,182
49,171,145
49,54,2417
49,47,652
49,17,182
49,295,82
49,244,182
49,298,51
49,75,657
49,121,381
49,294,783
49,87,233
49,12,2444
49,213,841
49,36,43
49,216,835
49,109,889
49,106,724
49,57,78
49,67,471
49,157,42
49,142,183
49,71,4179
49,94,2520
49,223,1056
49,60,509
49,203,114
49,287,1185
49,145,1044
49,210,405
49,65,91
49,218,381
49,124,364
49,37,730
49,93,930
49,275,1378
49,176,829
49,177,183
49,267,52
49,78,2301
49,79,6083
49,3,182
49,180,486
49,158,190
49,61,182
49,70,1012
49,239,648
49,76,2061
49,290,189
49,252,114
49,139,182
49,55,419
49,235,221
49,58,50
49,208,14
49,293,1411
49,110,363
49,43,2610
49,4,267
49,125,543
49,2,1873
49,245,2709
49,103,182
49,206,62
49,273,1816
49,35,1448
49,296,5759
49,153,681
49,83,693
49,182,182
49,140,363
49,168,2398
49,45,78
49,234,2843
49,21,813
49,186,134
49,9,94
49,24,182
49,255,2560
49,44,3584
49,191,2137
49,262,2694
49,220,2062
49,116,2088
49,221,775
49,236,586
49,259,198
49,104,1089
49,25,79
51,54,235
51,94,1127
79,292,1223
79,171,98
79,282,209
79,54,2762
79,47,853
79,17,99
79,295,390
79,75,711
79,121,540
79,294,1415
79,213,465
79,264,2
79,26,1151
79,216,468
79,109,727
79,106,21
79,57,519
79,67,625
79,142,182
79,71,4439
79,94,3293
79,197,126
79,223,1017
79,217,93
79,60,527
79,203,200
79,287,1666
79,145,2107
79,210,294
79,218,309
79,279,8
79,124,2472
79,37,711
79,93,1956
79,275,1901
79,97,186
79,176,251
79,92,333
79,172,492
79,95,13
79,267,2
79,78,4047
79,190,460
79,49,6167
79,281,445
79,70,693
79,239,907
79,76,1221
79,290,364
79,252,1
79,55,1270
79,235,109
79,162,659
79,208,1432
79,293,1198
79,110,514
79,42,14
79,43,4052
79,160,955
79,4,303
79,2,24
79,245,3716
79,107,656
79,273,1801
79,35,1153
79,296,5164
79,153,147
79,83,1413
79,140,7
79,168,1107
79,234,5636
79,21,888
79,186,2340
79,9,1460
79,255,3510
79,44,6995
79,88,362
79,191,4824
79,62,62
79,262,2616
79,220,3178
79,105,870
79,116,32
79,221,909
79,236,285
79,259,22
79,104,2185
79,270,181
79,25,493
3,292,182
3,47,347
3,278,1336
3,94,1614
3,60,181
3,275,514
3,49,182
20,275,537
72,54,1032
72,216,5
72,67,827
72,157,1
72,142,151
72,94,364
72,223,815
72,287,183
72,275,338
72,179,168
72,239,28
72,290,80
72,245,1082
231,54,487
231,94,631
231,275,1386
179,8,7
179,54,5515
179,244,280
179,75,590
179,294,6126
179,128,308
179,36,361
179,227,659
179,216,1537
179,109,2774
179,106,1243
179,67,1901
179,22,159
179,142,5782
179,71,1646
179,94,2579
179,197,364
179,223,2369
179,217,14
179,210,1676
179,65,237
179,41,182
179,11,473
179,118,309
179,108,13
179,242,69
179,93,535
179,275,1739
179,176,669
179,267,666
179,72,172
179,239,1723
179,290,857
179,55,1776
179,235,166
179,48,2
179,250,309
179,293,1541
179,110,261
179,28,60
179,245,5364
179,206,1093
179,14,381
179,153,646
179,140,2066
179,147,476
179,154,168
179,73,499
179,24,341
179,262,17
179,112,74
179,221,821
179,169,9
179,236,925
179,0,11
179,30,332
179,146,2
179,270,384
180,47,61
180,294,387
180,145,323
180,210,173
180,218,1
180,93,394
180,78,769
180,49,485
180,208,324
180,43,866
180,2,1
180,245,353
180,296,856
180,168,345
180,255,625
180,191,123
180,262,1246
180,220,363
180,291,1
281,71,26
281,124,5478
281,190,54
281,79,446
281,160,242
281,296,168
281,234,31
281,255,182
281,44,227
281,116,23
158,54,1283
158,213,182
158,109,22
158,67,29
158,278,1163
158,94,1604
158,223,182
158,287,165
158,37,182
158,275,471
158,49,190
158,239,1
158,76,191
158,290,520
158,293,157
158,245,871
158,296,182
158,21,1
158,262,18
158,221,331
19,187,1
19,99,1
19,71,625
19,223,182
19,149,1
19,293,106
19,245,713
19,253,1
173,94,697
173,275,321
181,293,236
181,245,748
63,54,61
243,121,1
243,230,1
243,262,304
166,54,322
61,292,182
61,47,286
61,278,1001
61,94,1089
61,37,337
61,275,470
61,49,182
199,223,641
199,293,67
199,245,692
70,292,340
70,54,1990
70,47,427
70,75,668
70,213,510
70,216,603
70,109,592
70,106,164
70,57,178
70,67,769
70,278,2583
70,71,2591
70,94,1440
70,223,708
70,287,816
70,93,166
70,275,1245
70,97,1
70,176,648
70,267,178
70,49,1020
70,79,684
70,19,1
70,239,728
70,76,2007
70,290,541
70,55,52
70,235,2
70,250,182
70,293,1095
70,110,351
70,43,339
70,4,612
70,125,3
70,2,250
70,245,1859
70,273,182
70,296,1139
70,153,251
70,140,568
70,154,5
70,234,347
70,21,445
70,255,182
70,262,530
70,220,182
70,221,939
70,236,362
70,259,461
70,104,179
80,54,412
239,292,363
239,269,555
239,54,4769
239,47,251
239,123,43
239,17,927
239,244,643
239,298,100
239,75,913
239,294,2019
239,117,243
239,195,184
239,87,928
239,213,2516
239,36,182
239,216,1102
239,109,1764
239,106,636
239,67,679
239,157,187
239,142,909
239,71,1655
239,94,2076
239,223,1840
239,287,2650
239,1,35
239,210,1050
239,65,280
239,41,122
239,11,11
239,118,90
239,37,899
239,131,708
239,242,85
239,93,2270
239,275,1296
239,176,1236
239,177,1097
239,256,190
239,267,2
239,78,2762
239,49,648
239,79,907
239,72,28
239,179,1721
239,158,1
239,70,724
239,76,1900
239,290,784
239,139,866
239,55,1092
239,235,363
239,58,100
239,293,1121
239,110,757
239,4,9
239,125,9
239,245,2045
239,103,381
239,273,182
239,52,105
239,14,182
239,35,3605
239,296,546
239,153,1252
239,283,145
239,156,182
239,182,1107
239,120,301
239,140,833
239,147,208
239,45,386
239,154,718
239,234,13
239,21,371
239,24,348
239,255,364
239,44,182
239,62,1209
239,262,357
239,221,1272
239,289,522
239,284,206
239,135,73
239,259,9
239,30,66
205,54,950
205,175,1
205,216,57
205,109,542
205,67,504
205,142,1
205,94,182
205,223,278
205,93,456
205,293,151
205,245,941
76,292,363
76,269,363
76,54,1611
76,47,363
76,17,520
76,244,363
76,75,1526
76,294,220
76,87,589
76,213,1406
76,216,1386
76,109,13
76,106,1362
76,71,2103
76,223,1681
76,287,278
76,210,875
76,37,1053
76,93,1034
76,176,661
76,177,704
76,256,344
76,49,2060
76,79,1213
76,158,191
76,70,2027
76,239,1904
76,139,855
76,55,115
76,293,1018
76,110,199
76,43,887
76,125,1027
76,103,368
76,273,413
76,35,1349
76,296,1421
76,153,1024
76,182,688
76,140,683
76,168,182
76,154,664
76,234,896
76,21,354
76,24,855
76,255,676
76,44,546
76,191,352
76,262,478
76,220,353
76,112,311
76,221,1922
76,236,1219
76,104,362
266,54,330
290,54,2377
290,47,547
290,17,8
290,244,490
290,75,512
290,294,150
290,188,530
290,213,492
290,128,345
290,10,181
290,227,358
290,216,620
290,109,1099
290,106,546
290,57,20
290,67,739
290,142,519
290,71,864
290,94,1280
290,197,462
290,223,1144
290,114,374
290,287,691
290,210,280
290,174,165
290,39,544
290,41,182
290,11,529
290,118,545
290,242,544
290,275,1620
290,97,547
290,176,542
290,256,542
290,267,447
290,49,188
290,79,546
290,72,80
290,179,858
290,158,520
290,70,541
290,239,782
290,161,546
290,55,417
290,235,486
290,58,308
290,111,546
290,250,180
290,293,1446
290,110,520
290,4,515
290,125,473
290,245,1981
290,103,60
290,52,546
290,35,519
290,296,462
290,153,518
290,283,546
290,140,530
290,147,126
290,154,43
290,234,60
290,21,521
290,73,279
290,24,487
290,255,195
290,44,84
290,138,544
290,81,546
290,62,26
290,221,545
290,135,546
290,236,481
290,259,546
290,30,546
290,146,546
290,270,525
137,54,10
137,94,728
137,275,1322
252,71,182
252,49,114
252,162,1
252,273,815
252,296,210
252,178,1
252,134,1
252,186,1
252,44,1359
252,262,361
252,291,1
161,54,1205
161,275,183
161,290,546
139,54,460
139,294,2
139,213,1851
139,216,592
139,109,377
139,67,440
139,142,137
139,223,499
139,287,720
139,210,61
139,93,212
139,49,182
139,239,866
139,76,854
139,245,586
139,35,1179
139,296,182
139,236,374
55,54,3334
55,17,182
55,75,364
55,294,1091
55,213,489
55,216,222
55,109,1828
55,106,234
55,67,624
55,142,1454
55,71,472
55,94,1636
55,223,739
55,217,37
55,287,1465
55,210,1
55,11,212
55,93,284
55,275,1430
55,176,211
55,267,29
55,78,1285
55,49,419
55,79,1268
55,179,1776
55,70,52
55,239,1092
55,76,115
55,290,417
55,293,525
55,110,546
55,245,1639
55,103,152
55,35,1143
55,296,182
55,153,174
55,140,546
55,147,151
55,24,181
55,255,182
55,44,545
55,62,1272
55,221,364
55,169,364
55,129,182
55,135,318
55,236,910
55,270,154
235,187,1
235,54,1781
235,133,441
235,175,1
235,17,373
235,75,310
235,294,80
235,213,771
235,216,1027
235,109,203
235,106,570
235,67,623
235,159,160
235,157,280
235,142,59
235,71,693
235,94,343
235,197,233
235,223,969
235,287,1405
235,170,1
235,65,363
235,184,306
235,41,529
235,275,836
235,176,282
235,49,222
235,79,109
235,179,165
235,70,2
235,239,364
235,290,486
235,288,147
235,276,173
235,250,589
235,293,1708
235,125,312
235,245,1732
235,35,420
235,296,508
235,153,636
235,140,364
235,154,95
235,234,41
235,24,147
235,255,56
235,44,53
235,262,6
235,221,207
235,236,93
288,65,50
288,41,24
288,235,147
48,54,1020
48,179,2
58,54,1258
58,71,274
58,94,255
58,223,450
58,49,51
58,239,100
58,290,308
58,293,304
58,245,1243
219,54,491
219,94,520
219,275,333
111,54,1136
111,94,646
111,275,753
111,290,546
111,245,155
162,295,1
162,79,679
162,2,1
162,168,1
162,44,804
74,293,545
276,184,165
276,235,172
276,245,156
208,71,182
208,49,14
208,79,1425
208,180,324
208,2,178
208,296,424
208,234,331
208,44,1230
208,262,6
250,54,201
250,133,1
250,216,157
250,67,2
250,142,104
250,71,427
250,94,394
250,197,1
250,223,799
250,287,156
250,179,311
250,70,181
250,290,180
250,235,587
250,293,730
250,245,2514
250,68,1
224,71,509
224,293,90
224,245,30
224,86,2
224,44,3
224,262,909
293,292,325
293,269,57
293,100,160
293,171,378
293,54,2597
293,133,89
293,47,54
293,123,182
293,143,182
293,17,503
293,271,4
293,115,400
293,102,649
293,285,26
293,75,359
293,121,378
293,294,766
293,195,26
293,87,116
293,213,530
293,264,449
293,227,20
293,261,316
293,216,964
293,109,861
293,106,546
293,141,156
293,57,325
293,85,31
293,67,950
293,159,13
293,157,343
293,142,1087
293,71,2641
293,94,1494
293,27,793
293,197,415
293,223,2749
293,217,97
293,287,1692
293,90,79
293,170,965
293,193,112
293,210,319
293,65,173
293,163,918
293,194,60
293,218,395
293,229,703
293,184,790
293,41,892
293,11,182
293,16,166
293,108,97
293,130,182
293,124,182
293,93,453
293,275,1269
293,97,364
293,230,182
293,176,901
293,211,26
293,95,26
293,267,156
293,78,585
293,149,156
293,49,1410
293,79,1197
293,179,1541
293,158,156
293,19,106
293,181,236
293,199,60
293,70,1039
293,239,1122
293,205,150
293,76,908
293,290,1272
293,55,525
293,235,1795
293,58,311
293,74,545
293,250,729
293,224,91
293,28,20
293,4,301
293,125,671
293,245,4669
293,103,122
293,273,721
293,35,836
293,296,1877
293,153,530
293,83,122
293,182,6
293,277,490
293,140,361
293,167,58
293,147,242
293,45,134
293,265,617
293,154,440
293,234,687
293,21,190
293,73,20
293,59,182
293,24,405
293,255,1068
293,44,963
293,138,182
293,191,359
293,62,26
293,262,1209
293,220,395
293,116,532
293,237,1
293,221,1001
293,6,121
293,236,573
293,259,364
293,104,240
293,0,181
293,30,182
293,270,359
110,54,2362
110,47,332
110,244,510
110,75,481
110,294,74
110,213,199
110,216,30
110,109,734
110,106,1
110,67,81
110,278,1039
110,142,246
110,71,532
110,94,1239
110,223,53
110,287,585
110,210,245
110,37,1886
110,93,396
110,275,2196
110,176,10
110,267,354
110,78,539
110,49,363
110,79,513
110,179,261
110,70,349
110,239,757
110,76,199
110,290,520
110,55,545
110,293,16
110,4,1
110,245,880
110,35,518
110,296,182
110,140,355
110,21,327
110,262,171
110,236,557
110,291,1
42,54,26
42,71,864
42,94,136
42,287,19
42,275,141
42,79,14
42,245,14
42,262,136
28,54,851
28,294,19
28,109,1095
28,67,4
28,223,182
28,287,162
28,93,301
28,66,1
28,179,60
28,293,20
28,35,1
200,54,523
43,292,495
43,54,88
43,47,52
43,75,182
43,121,330
43,294,225
43,12,2808
43,71,1740
43,94,539
43,210,13
43,218,362
43,124,60
43,37,346
43,93,425
43,275,530
43,78,563
43,190,4
43,49,2549
43,79,4063
43,180,866
43,70,338
43,76,886
43,160,60
43,2,1966
43,245,59
43,273,1419
43,296,2180
43,168,676
43,234,3043
43,255,2567
43,262,1575
43,116,2107
43,104,183
160,71,78
160,94,182
160,124,6244
160,297,182
160,190,741
160,79,958
160,281,60
160,43,60
160,273,182
160,296,324
160,234,217
160,255,182
160,44,427
160,262,179
160,220,60
160,116,60
4,292,179
4,54,913
4,47,87
4,298,1
4,213,182
4,216,21
4,67,436
4,278,845
4,71,1393
4,94,1441
4,223,308
4,287,178
4,37,685
4,275,1357
4,49,267
4,79,302
4,70,613
4,239,9
4,290,515
4,293,273
4,2,179
4,245,1078
4,296,871
4,234,251
4,21,89
4,262,382
4,220,175
4,221,347
4,259,1
125,292,1
125,54,851
125,133,1
125,244,1
125,216,257
125,57,1
125,67,498
125,71,1225
125,94,869
125,197,1
125,223,675
125,287,476
125,184,1
125,275,1074
125,49,544
125,19,1
125,239,9
125,76,1027
125,290,473
125,235,310
125,293,671
125,2,253
125,245,2111
125,296,1068
125,234,263
125,262,368
125,221,517
125,104,177
260,171,364
260,198,182
2,292,330
2,54,464
2,47,254
2,75,182
2,121,351
2,57,350
2,71,817
2,94,894
2,60,266
2,145,178
2,218,328
2,279,1
2,275,544
2,78,183
2,49,1872
2,79,24
2,70,252
2,208,177
2,43,1964
2,4,179
2,125,253
2,273,60
2,296,3010
2,168,194
2,234,2
2,21,342
2,255,712
2,44,861
2,191,1474
2,262,930
2,220,1981
2,259,178
2,104,354
245,187,694
245,292,297
245,269,910
245,171,242
245,282,274
245,54,3665
245,133,1179
245,47,1341
245,175,358
245,143,1312
245,17,1746
245,244,881
245,115,31
245,298,1147
245,75,1996
245,121,380
245,294,3476
245,188,160
245,195,374
245,87,1705
245,213,1767
245,264,196
245,128,709
245,36,518
245,10,380
245,227,708
245,261,2015
245,216,2346
245,109,2972
245,106,2350
245,98,1321
245,57,731
245,85,26
245,99,364
245,67,2991
245,159,632
245,157,1061
245,122,699
245,142,3632
245,71,2967
245,94,4148
245,197,2496
245,223,3754
245,217,137
245,60,364
245,114,1019
245,287,3566
245,170,681
245,193,29
245,210,1032
245,65,705
245,163,876
245,194,1580
245,218,186
245,279,13
245,39,159
245,184,1833
245,41,1806
245,11,537
245,118,874
245,16,5
245,108,183
245,124,364
245,131,1906
245,242,350
245,93,1482
245,275,2679
245,97,1563
245,176,2039
245,95,254
245,256,156
245,267,910
245,78,1984
245,149,754
245,49,2717
245,79,3552
245,72,1081
245,179,5376
245,180,355
245,158,872
245,19,709
245,181,749
245,199,690
245,70,1924
245,239,2006
245,205,917
245,290,1981
245,139,586
245,55,1638
245,235,1641
245,58,1302
245,111,155
245,276,156
245,250,2436
245,224,30
245,293,4875
245,110,921
245,42,14
245,43,59
245,160,135
245,4,1020
245,125,2104
245,103,602
245,206,442
245,273,1166
245,35,3309
245,296,2629
245,253,1735
245,153,1898
245,283,228
245,83,330
245,182,974
245,120,167
245,277,79
245,140,1569
245,147,977
245,168,182
245,196,273
245,45,1142
245,265,1236
245,154,430
245,234,1713
245,21,943
245,73,623
245,59,1140
245,24,1792
245,255,2388
245,44,2698
245,138,1338
245,81,156
245,191,782
245,62,605
245,262,1439
245,220,609
245,116,1376
245,237,604
245,221,2323
245,169,62
245,284,1190
245,136,691
245,236,1226
245,259,1110
245,104,499
245,0,1083
245,30,854
245,146,172
245,270,1512
103,54,1362
103,75,52
103,121,1
103,294,193
103,213,860
103,216,2
103,109,931
103,67,312
103,94,546
103,223,585
103,287,285
103,93,414
103,275,463
103,267,363
103,78,33
103,49,182
103,239,380
103,76,367
103,290,59
103,55,152
103,293,123
103,245,519
103,236,182
198,171,182
198,260,363
107,79,655
107,83,1
206,54,2128
206,17,189
206,294,1028
206,213,749
206,216,196
206,109,1018
206,106,5
206,67,283
206,142,503
206,71,95
206,94,441
206,223,274
206,287,1637
206,131,555
206,275,715
206,177,553
206,78,1467
206,49,62
206,179,1093
206,245,441
206,35,1022
206,153,4
206,289,296
206,236,674
273,292,182
273,171,240
273,54,521
273,121,513
273,294,182
273,12,60
273,109,28
273,67,178
273,71,2205
273,94,797
273,223,66
273,203,830
273,287,265
273,218,659
273,124,364
273,93,183
273,275,608
273,78,364
273,49,1818
273,79,1805
273,70,182
273,239,182
273,76,414
273,252,815
273,293,721
273,43,1412
273,160,182
273,2,60
273,245,1062
273,35,149
273,296,1991
273,83,116
273,134,874
273,168,628
273,234,708
273,255,1323
273,44,1573
273,191,1205
273,262,1701
273,220,1295
273,116,719
52,54,1297
52,67,27
52,239,106
52,290,546
14,54,1994
14,294,352
14,210,170
14,179,379
14,239,182
14,236,95
35,269,182
35,54,3369
35,133,1
35,47,106
35,17,235
35,75,495
35,294,3187
35,87,182
35,213,325
35,216,309
35,109,1752
35,106,493
35,67,758
35,142,268
35,71,1402
35,94,1746
35,223,1346
35,210,1679
35,41,1
35,37,349
35,93,228
35,275,867
35,176,578
35,267,825
35,78,353
35,49,1452
35,79,1149
35,179,4
35,239,3608
35,76,1342
35,290,519
35,139,1172
35,55,1144
35,235,419
35,293,836
35,110,562
35,245,3496
35,103,134
35,206,1023
35,273,150
35,296,1437
35,153,1574
35,182,1239
35,140,1639
35,147,230
35,154,689
35,234,404
35,21,106
35,255,292
35,44,1054
35,62,801
35,262,349
35,220,28
35,221,212
35,169,153
35,284,178
35,236,1766
296,292,2676
296,171,182
296,282,109
296,54,2536
296,47,1397
296,17,182
296,295,634
296,244,182
296,75,640
296,121,338
296,294,538
296,87,182
296,12,2514
296,213,1073
296,26,43
296,216,609
296,109,1097
296,106,555
296,57,688
296,67,277
296,142,546
296,71,4174
296,94,2702
296,263,396
296,197,398
296,223,1511
296,60,2083
296,203,249
296,287,1350
296,145,853
296,23,952
296,210,364
296,218,391
296,279,518
296,124,467
296,37,839
296,93,392
296,275,2214
296,97,364
296,176,732
296,78,1203
296,190,197
296,49,5516
296,79,5261
296,180,856
296,281,168
296,158,182
296,70,1114
296,239,546
296,76,1419
296,290,462
296,252,210
296,139,182
296,55,182
296,235,507
296,208,425
296,293,1874
296,110,182
296,43,2121
296,160,324
296,4,878
296,125,1061
296,2,3009
296,245,2636
296,273,1993
296,35,1439
296,153,546
296,83,896
296,182,182
296,140,367
296,168,1441
296,234,4067
296,21,1400
296,186,847
296,9,567
296,24,182
296,255,2701
296,44,2363
296,191,2103
296,262,3828
296,220,2104
296,116,2762
296,221,1412
296,212,166
296,236,546
296,259,511
296,104,1973
296,25,975
253,54,380
253,71,181
253,94,267
253,223,350
253,131,1
253,19,1
253,245,1735
86,262,883
153,54,2239
153,294,368
153,213,534
153,109,1164
153,67,811
153,142,6
153,71,498
153,94,1067
153,223,807
153,287,464
153,210,270
153,184,1
153,93,432
153,275,867
153,78,1205
153,49,680
153,79,147
153,179,468
153,70,250
153,239,1252
153,76,1045
153,290,520
153,55,174
153,235,636
153,293,573
153,245,1915
153,206,4
153,35,2035
153,296,546
153,154,107
153,44,136
153,62,1
153,262,169
153,236,506
53,223,115
119,44,336
283,54,2186
283,109,372
283,94,983
283,210,56
283,275,366
283,239,146
283,290,546
283,245,229
283,236,52
238,71,520
238,262,850
238,291,1
156,287,17
156,210,45
156,78,182
156,239,182
164,274,182
164,214,182
83,71,611
83,94,546
83,145,1
83,279,1
83,275,216
83,49,694
83,79,1414
83,293,122
83,2,1
83,245,331
83,273,117
83,296,896
83,255,425
83,44,921
83,262,534
83,291,1
182,54,754
182,17,1
182,75,182
182,294,2
182,213,2002
182,216,170
182,109,654
182,67,469
182,142,341
182,223,627
182,287,721
182,210,182
182,93,226
182,78,296
182,49,182
182,239,1105
182,76,688
182,293,6
182,245,974
182,35,1241
182,296,182
182,236,555
120,54,485
120,294,1
120,213,440
120,216,70
120,109,153
120,67,364
120,223,23
120,287,697
120,93,160
120,78,773
120,239,300
120,245,127
277,71,1139
277,293,490
277,245,79
277,262,358
277,291,1
178,186,1
178,44,893
178,220,1
134,71,4
134,230,1
134,273,872
134,44,540
134,262,356
140,54,2538
140,47,168
140,17,557
140,244,160
140,75,834
140,294,1689
140,213,1028
140,216,157
140,109,1168
140,106,316
140,67,693
140,142,1410
140,71,226
140,94,1161
140,223,663
140,287,1489
140,210,327
140,184,1
140,93,838
140,275,1008
140,176,338
140,267,505
140,78,1743
140,49,362
140,79,7
140,179,1859
140,70,569
140,239,913
140,76,692
140,290,530
140,55,546
140,235,364
140,293,361
140,110,356
140,245,1569
140,35,1649
140,296,366
140,21,178
140,24,342
140,262,176
140,221,174
140,236,537
140,270,104
68,71,290
167,293,58
147,54,2187
147,294,349
147,216,464
147,109,849
147,67,492
147,142,2
147,94,520
147,223,499
147,287,822
147,210,182
147,275,482
147,78,772
147,179,476
147,239,206
147,290,126
147,55,152
147,293,242
147,245,977
147,103,1
147,35,230
233,71,184
168,54,115
168,121,512
168,12,1
168,71,664
168,94,546
168,218,177
168,275,300
168,49,2397
168,79,1105
168,180,350
168,76,182
168,43,659
168,2,195
168,245,182
168,273,628
168,296,1451
168,86,1
168,234,364
168,255,459
168,44,1009
168,191,685
168,262,882
168,116,60
168,104,178
196,54,761
196,213,1
196,109,1
196,223,369
196,93,253
196,250,1
196,245,346
45,54,1266
45,294,1
45,213,443
45,216,466
45,109,226
45,67,463
45,94,85
45,223,652
45,287,588
45,210,114
45,93,232
45,78,1223
45,49,79
45,239,385
45,293,135
45,245,1131
45,236,182
204,94,437
265,223,127
265,293,593
265,245,1235
154,54,2176
154,17,120
154,294,1090
154,87,216
154,213,641
154,36,88
154,216,377
154,109,966
154,106,85
154,67,326
154,142,443
154,71,222
154,94,461
154,223,751
154,287,1175
154,65,93
154,131,337
154,275,582
154,176,643
154,177,191
154,78,1111
154,179,167
154,70,5
154,239,717
154,76,665
154,290,43
154,55,2
154,235,94
154,293,441
154,245,430
154,206,1
154,35,691
154,153,107
154,221,182
234,292,529
234,54,1446
234,47,348
234,295,178
234,75,362
234,121,357
234,294,364
234,213,364
234,216,26
234,109,358
234,57,358
234,67,337
234,71,2544
234,94,1793
234,223,296
234,60,182
234,287,561
234,145,420
234,218,349
234,124,203
234,37,182
234,93,719
234,275,1175
234,78,788
234,190,23
234,49,2862
234,79,5619
234,281,31
234,70,347
234,239,13
234,76,898
234,290,60
234,235,41
234,208,333
234,293,689
234,43,3037
234,160,216
234,4,254
234,125,266
234,2,3
234,245,1534
234,273,708
234,35,404
234,296,4051
234,168,363
234,21,287
234,255,1335
234,44,3378
234,191,2672
234,262,1247
234,220,2344
234,221,182
234,259,177
234,104,707
21,292,327
21,13,1
21,54,1310
21,47,2
21,75,339
21,213,364
21,216,170
21,109,115
21,67,497
21,278,2507
21,71,1197
21,94,2590
21,223,359
21,60,673
21,287,478
21,37,1319
21,201,336
21,93,89
21,275,1887
21,176,57
21,49,813
21,79,891
21,70,446
21,239,372
21,76,360
21,290,521
21,293,191
21,110,325
21,4,87
21,2,344
21,245,1037
21,35,106
21,296,1385
21,140,176
21,234,287
21,44,182
21,262,348
21,220,175
21,221,182
21,236,182
21,259,89
21,104,178
73,54,1991
73,294,89
73,227,1
73,216,195
73,109,765
73,67,375
73,94,364
73,223,267
73,287,581
73,93,640
73,275,493
73,267,3
73,179,499
73,290,278
73,293,20
73,245,624
186,71,456
186,94,182
186,49,134
186,79,2344
186,208,1
186,296,847
186,44,1560
186,191,592
186,262,330
59,54,527
59,67,1
59,223,734
59,293,182
59,245,1139
